"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","David Johnson","ARI","RB1","8","1","3","1.2","0.4","1.0","0.0"
"2","Le'Veon Bell","PIT","RB2","9","1","3","1.8","0.4","2.0","0.0"
"3","Antonio Brown","PIT","WR1","9","1","6","3.1","0.5","3.0","0.0"
"4","Julio Jones","ATL","WR2","5","3","13","5.5","1.7","4.0","0.0"
"5","Odell Beckham Jr.","NYG","WR3","8","3","10","5.5","1.1","5.0","0.0"
"6","LeSean McCoy","BUF","RB3","6","3","15","6.7","2.9","6.0","0.0"
"7","A.J. Green","CIN","WR4","6","4","17","8.8","2.8","8.0","+1.0"
"8","Mike Evans","TB","WR5","11","4","20","9.0","2.9","7.0","-1.0"
"9","Melvin Gordon","LAC","RB4","9","4","19","9.2","3.3","10.0","+1.0"
"10","Devonta Freeman","ATL","RB5","5","4","27","9.5","3.4","9.0","-1.0"
"11","Jordy Nelson","GB","WR6","8","5","18","10.6","3.0","11.0","0.0"
"12","DeMarco Murray","TEN","RB6","8","8","48","14.0","5.5","13.0","+1.0"
"13","Jay Ajayi","MIA","RB7","11","4","41","14.9","5.9","15.0","+2.0"
"14","Michael Thomas","NO","WR7","5","6","19","12.9","2.6","12.0","-2.0"
"15","Jordan Howard","CHI","RB8","9","8","39","15.2","5.6","14.0","-1.0"
"16","Dez Bryant","DAL","WR8","6","10","33","18.8","5.0","18.0","+2.0"
"17","Doug Baldwin","SEA","WR9","6","12","41","19.4","4.7","24.0","+7.0"
"18","Amari Cooper","OAK","WR10","10","10","45","19.5","4.5","17.0","-1.0"
"19","T.Y. Hilton","IND","WR11","11","11","43","20.6","5.9","19.0","0.0"
"20","Todd Gurley","LAR","RB9","8","9","52","21.8","7.6","20.0","0.0"
"21","Rob Gronkowski","NE","TE1","9","13","88","23.5","10.4","21.0","0.0"
"22","Demaryius Thomas","DEN","WR12","5","15","47","24.6","6.0","29.0","+7.0"
"23","DeAndre Hopkins","HOU","WR13","7","16","43","26.0","6.1","27.0","+4.0"
"24","Brandin Cooks","NE","WR14","9","15","71","26.4","10.4","25.0","+1.0"
"25","Isaiah Crowell","CLE","RB10","9","12","61","30.5","9.1","33.0","+8.0"
"26","Keenan Allen","LAC","WR15","9","13","72","31.5","10.3","30.0","+4.0"
"27","Leonard Fournette","JAC","RB11","8","11","82","31.6","12.5","22.0","-5.0"
"28","Ezekiel Elliott","DAL","RB12","6","4","121","33.0","15.9","16.0","-12.0"
"29","Lamar Miller","HOU","RB13","7","11","103","33.7","12.8","28.0","-1.0"
"30","Travis Kelce","KC","TE2","10","21","57","34.9","7.2","34.0","+4.0"
"31","Terrelle Pryor","WAS","WR16","5","19","89","36.6","14.2","32.0","+1.0"
"32","Alshon Jeffery","PHI","WR17","10","18","73","36.9","10.1","36.0","+4.0"
"33","Golden Tate","DET","WR18","7","19","83","38.1","10.8","44.0","+11.0"
"34","Allen Robinson","JAC","WR19","8","20","71","38.5","10.8","41.0","+7.0"
"35","Larry Fitzgerald","ARI","WR20","8","8","102","39.2","13.1","48.0","+13.0"
"36","Christian McCaffrey","CAR","RB14","11","15","100","39.5","16.0","26.0","-10.0"
"37","Michael Crabtree","OAK","WR21","10","24","73","39.5","10.1","39.0","+2.0"
"38","Aaron Rodgers","GB","QB1","8","31","200","38.9","18.6","23.0","-15.0"
"39","Davante Adams","GB","WR22","8","16","86","42.2","14.9","38.0","-1.0"
"40","Ty Montgomery","GB","RB15","8","15","165","43.3","19.1","45.0","+5.0"
"41","Dalvin Cook","MIN","RB16","9","11","108","43.8","20.1","37.0","-4.0"
"42","Marshawn Lynch","OAK","RB17","10","24","113","44.2","15.9","35.0","-7.0"
"43","Tom Brady","NE","QB2","9","32","78","40.9","7.4","31.0","-12.0"
"44","Carlos Hyde","SF","RB18","11","17","125","45.8","14.4","42.0","-2.0"
"45","Jarvis Landry","MIA","WR23","11","14","86","46.1","15.4","43.0","-2.0"
"46","Greg Olsen","CAR","TE3","11","26","66","47.7","6.6","47.0","+1.0"
"47","Drew Brees","NO","QB3","5","35","80","47.9","7.0","46.0","-1.0"
"48","Jordan Reed","WAS","TE4","5","30","108","51.7","13.1","50.0","+2.0"
"49","Joe Mixon","CIN","RB19","6","21","151","52.2","19.7","40.0","-9.0"
"50","Mark Ingram","NO","RB20","5","12","105","53.0","14.9","53.0","+3.0"
"51","Danny Woodhead","BAL","RB21","10","17","169","53.9","21.5","61.0","+10.0"
"52","Sammy Watkins","LAR","WR24","8","23","107","54.4","17.4","51.0","-1.0"
"53","Bilal Powell","NYJ","RB22","11","23","106","54.9","13.8","59.0","+6.0"
"54","Tyreek Hill","KC","WR25","10","9","138","55.9","17.6","49.0","-5.0"
"55","Stefon Diggs","MIN","WR26","9","20","82","56.5","15.8","56.0","+1.0"
"56","Emmanuel Sanders","DEN","WR27","5","32","112","56.5","14.2","60.0","+4.0"
"57","Jamison Crowder","WAS","WR28","5","31","106","57.7","15.3","63.0","+6.0"
"58","C.J. Anderson","DEN","RB23","5","23","123","58.9","16.1","62.0","+4.0"
"59","Jimmy Graham","SEA","TE5","6","44","109","61.3","13.5","58.0","-1.0"
"60","Martavis Bryant","PIT","WR29","9","31","129","65.3","18.2","52.0","-8.0"
"61","Russell Wilson","SEA","QB4","6","37","99","63.7","11.9","64.0","+3.0"
"62","Ameer Abdullah","DET","RB24","7","33","158","67.3","18.2","65.0","+3.0"
"63","Spencer Ware","KC","RB25","10","27","159","66.5","26.7","55.0","-8.0"
"64","Willie Snead","NO","WR30","5","38","113","68.3","13.7","66.0","+2.0"
